140.6,44.9,143.3,1,-5.3,-67.0,147.0,1,30,30
140.6,42.1,141.4,1,-5.3,-67.3,148.4,1,30,30
140.6,39.8,139.9,1,-5.2,-67.6,149.9,1,30,30
140.6,39.3,139.3,1,-5.3,-69.1,151.5,1,30,30
140.7,40.3,139.3,1,-5.4,-70.7,153.1,1,30,30
140.7,42.6,139.8,1,-5.3,-73.2,155.0,1,30,30
140.8,45.9,141.5,1,-5.3,-76.8,157.5,1,30,30
140.8,49.4,144.3,1,-5.2,-80.3,159.7,1,30,30
140.8,53.3,147.1,1,-5.2,-83.6,161.5,1,30,30
140.8,57.0,149.9,1,-5.2,-86.5,162.9,1,30,30
140.8,60.6,152.8,1,-5.2,-89.5,164.5,1,30,30
140.8,64.2,155.4,1,-5.4,-92.3,166.0,1,30,30
140.8,67.1,157.2,1,-5.7,-93.8,167.1,1,30,30
140.7,67.2,157.7,1,-5.7,-93.4,167.1,1,30,30
140.7,65.0,157.4,1,-5.8,-90.9,166.6,1,30,30
140.7,61.0,155.7,1,-6.0,-87.4,165.6,1,30,30
140.8,56.7,153.5,1,-6.1,-83.2,163.9,1,30,30
140.8,52.4,151.2,1,-6.1,-79.1,161.6,1,30,30
140.9,48.0,148.7,1,-6.3,-74.6,159.3,1,30,30
140.8,43.7,146.2,1,-6.3,-70.4,157.1,1,30,30
140.8,39.8,143.8,1,-6.3,-66.8,155.1,1,30,30
140.6,36.8,141.9,1,-6.2,-64.1,153.4,1,30,30
140.3,34.6,140.4,1,-6.0,-62.4,151.9,1,30,30
140.1,34.0,139.3,1,-5.9,-62.0,150.4,1,30,30
140.2,34.7,137.9,1,-6.1,-62.3,148.9,1,30,30
141.1,35.5,136.4,1,-5.6,-63.0,148.0,1,30,30
143.5,36.0,135.2,90,-4.1,-63.5,147.6,90,32,32
146.6,35.9,134.6,90,-1.6,-64.1,147.7,90,32,32
150.1,35.1,134.0,90,1.9,-64.5,147.9,90,32,32
153.6,34.4,133.5,90,5.4,-64.8,147.9,90,32,32
156.8,34.0,132.9,90,8.9,-64.9,148.2,90,32,32
160.0,33.7,132.4,90,12.7,-65.1,148.6,90,32,32
162.7,33.4,132.2,90,16.6,-65.4,149.0,90,32,32
164.8,33.6,131.8,90,20.0,-65.7,149.2,90,32,32
166.4,33.7,131.7,90,22.3,-66.3,149.5,90,32,32
167.9,33.7,131.7,90,24.1,-66.7,149.7,90,32,32
169.1,33.5,131.7,90,26.0,-67.0,149.9,90,32,32
170.2,33.5,131.7,90,27.9,-67.3,150.2,90,32,32
171.0,33.4,131.6,90,29.1,-67.4,150.3,90,32,32
171.6,33.2,131.5,90,30.0,-67.4,150.4,90,32,32
171.9,33.0,131.3,90,30.4,-67.5,150.5,90,32,32
172.0,33.0,131.1,90,30.3,-67.6,150.4,90,32,32
172.0,32.9,131.0,90,29.7,-67.8,150.4,90,32,32
172.0,32.8,130.9,90,29.1,-67.9,150.4,90,32,32
171.9,32.8,130.9,90,28.3,-67.9,150.4,90,32,32
171.6,32.8,130.8,90,27.3,-68.0,150.4,90,32,32
171.3,32.8,130.8,90,26.1,-68.1,150.4,90,32,32
170.7,32.8,130.8,90,24.8,-68.2,150.3,90,32,32
169.7,32.8,130.7,90,23.1,-68.3,150.3,90,32,32
168.7,33.0,130.7,90,21.5,-68.4,150.3,90,32,32
167.4,33.1,130.7,90,20.0,-68.5,150.3,90,32,32
166.3,33.3,130.7,90,18.5,-68.5,150.3,90,32,32
165.1,33.4,130.7,90,16.9,-68.5,150.3,90,32,32
163.9,33.6,130.7,90,15.2,-68.5,150.3,90,32,32
162.6,33.7,130.7,90,13.4,-68.5,150.3,90,32,32
161.2,33.8,130.7,90,11.5,-68.6,150.2,90,32,32
159.8,33.9,130.7,87,10.0,-68.5,150.2,87,88,88
158.4,34.0,130.7,87,8.3,-68.5,150.2,87,88,88
157.1,34.2,130.7,87,6.9,-68.3,150.2,87,88,88
155.8,34.3,130.7,87,5.4,-68.2,150.1,87,88,88
154.3,34.5,130.7,87,4.0,-68.0,149.9,87,88,88
152.8,34.6,130.7,87,2.4,-67.8,149.7,87,88,88
151.3,34.8,130.7,87,1.0,-67.8,149.4,87,88,88
149.5,35.0,130.8,87,-0.5,-67.5,149.1,87,88,88
147.8,35.2,130.9,87,-2.0,-67.1,148.7,87,88,88
146.1,35.3,131.0,87,-3.6,-66.6,148.2,87,88,88
144.1,35.5,131.1,87,-5.1,-65.9,147.6,87,88,88
142.5,35.7,131.4,87,-6.4,-65.3,147.0,87,88,88
141.1,35.8,131.6,87,-7.5,-64.5,146.3,87,88,88
139.6,35.8,131.7,87,-8.7,-63.7,145.5,87,88,88
138.0,35.9,131.9,87,-10.1,-62.8,144.8,87,88,88
136.3,35.9,132.0,87,-11.4,-62.0,144.0,87,88,88
134.6,35.9,132.2,87,-12.8,-61.1,143.2,87,88,88
132.9,35.9,132.5,87,-14.2,-60.2,142.4,87,88,88
131.1,35.9,132.7,87,-15.4,-59.5,141.7,87,88,88
129.6,35.9,133.2,87,-16.6,-59.0,141.2,87,88,88
128.0,35.9,133.5,87,-18.0,-58.4,141.0,87,88,88
126.3,35.9,133.9,87,-19.6,-57.8,140.7,87,88,88
124.8,35.9,134.1,87,-21.0,-57.4,140.4,87,88,88
123.7,35.9,134.4,87,-22.0,-56.9,140.2,87,88,88
122.7,35.8,134.6,87,-22.8,-56.7,140.0,87,88,88
121.6,35.7,134.7,87,-23.5,-56.2,139.7,87,88,88
120.8,35.6,134.8,87,-24.2,-55.9,139.5,87,88,88
120.1,35.4,134.9,87,-24.8,-55.5,139.2,87,88,88
119.4,35.2,134.9,87,-25.2,-55.2,139.0,87,88,88
119.1,35.2,135.0,87,-25.3,-55.0,138.8,87,88,88
