89.4,-5.3,117.5,1,44.2,-15.2,127.9,1,70,50
89.4,-6.1,116.6,1,44.0,-14.6,127.2,1,70,50
89.5,-6.6,115.8,1,44.0,-14.1,126.5,1,70,50
89.5,-7.1,115.1,1,43.9,-13.8,125.9,1,70,50
89.5,-7.5,114.5,1,43.9,-13.5,125.5,1,70,50
89.5,-8.0,113.9,1,43.7,-13.3,125.0,1,70,50
89.6,-8.2,113.3,1,43.6,-13.3,124.5,1,70,50
89.6,-8.6,112.9,1,43.4,-13.3,124.1,1,70,50
89.6,-9.1,112.8,1,43.3,-13.3,123.8,1,70,50
89.6,-9.7,112.6,1,43.2,-13.3,123.6,1,70,50
89.6,-9.9,112.1,1,43.0,-13.6,123.1,1,70,50
89.7,-9.5,111.4,1,42.7,-14.1,122.8,1,70,50
89.7,-8.9,111.1,1,42.4,-14.8,122.7,1,70,50
89.8,-8.6,110.9,1,42.3,-15.0,122.7,1,70,50
89.8,-8.3,110.8,1,42.2,-15.4,122.7,1,70,50
89.8,-7.3,111.0,1,42.1,-16.5,122.9,1,70,50
89.9,-5.7,111.4,1,41.9,-18.3,123.1,1,70,50
90.0,-3.9,112.1,1,41.7,-20.1,123.7,1,70,50
90.1,-2.2,112.8,1,41.6,-21.8,124.5,1,70,50
90.1,-0.6,113.8,1,41.4,-23.3,125.6,1,70,50
90.1,1.1,115.0,1,41.3,-24.9,126.9,1,70,50
90.1,2.6,116.3,1,41.3,-26.5,128.4,1,70,50
90.1,4.7,117.9,50,41.2,-28.6,130.0,50,43,73
90.2,6.9,119.6,50,41.1,-31.6,131.8,50,43,73
90.4,9.4,121.7,50,40.9,-35.1,133.9,50,43,73
90.5,12.0,123.7,50,40.4,-37.7,135.5,50,43,73
90.8,14.6,125.4,50,40.0,-40.3,137.0,50,43,73
91.2,17.4,127.1,50,39.3,-43.3,138.5,50,43,73
91.8,20.2,128.8,50,38.5,-46.0,139.9,50,43,73
92.6,23.4,130.5,50,37.6,-48.9,141.2,50,43,73
93.9,26.4,132.0,50,36.7,-51.6,142.4,50,43,73
95.3,29.0,133.5,50,35.6,-54.0,143.4,50,43,73
97.2,31.7,135.0,50,34.0,-56.3,144.4,50,43,73
99.3,34.2,136.3,50,32.2,-58.4,145.1,50,43,73
102.0,36.1,137.5,50,29.7,-59.9,145.5,50,43,73
104.9,36.7,138.3,50,26.7,-60.0,145.6,50,43,73
107.8,35.9,138.5,50,24.0,-59.1,145.8,50,43,73
110.5,34.4,138.5,50,21.4,-57.6,145.7,50,43,73
113.0,32.7,138.3,50,18.6,-56.3,145.4,50,43,73
115.3,30.9,137.0,50,16.2,-55.0,144.4,50,43,73
116.9,29.0,135.0,50,14.1,-53.6,142.7,50,43,73
118.0,26.7,133.0,50,12.0,-51.4,140.9,50,43,73
119.3,24.3,130.8,50,10.2,-48.7,138.5,50,43,73
120.2,21.9,128.4,50,9.2,-45.8,136.1,50,43,73
120.5,19.4,126.0,50,9.5,-42.4,134.1,50,43,73
120.4,16.8,123.8,50,10.5,-39.1,132.4,50,43,73
120.4,14.9,121.7,50,11.3,-36.9,130.7,50,43,73
120.9,13.4,119.9,50,11.2,-35.4,128.8,50,43,73
122.3,13.0,118.3,50,10.4,-35.2,127.0,50,43,73
124.1,13.3,117.2,50,8.9,-35.6,125.8,50,43,73
125.5,13.7,116.6,50,7.1,-36.3,124.9,50,43,73
126.9,14.5,116.5,50,5.5,-37.3,124.9,50,43,73
128.3,15.6,116.7,50,3.9,-38.7,125.0,50,43,73
129.6,16.9,117.3,50,2.5,-40.7,125.2,50,43,73
130.8,18.5,118.0,50,1.1,-42.6,125.5,50,43,73
131.9,20.1,119.1,50,-0.3,-44.5,126.0,50,43,73
133.0,22.2,120.8,50,-1.7,-46.6,126.8,50,43,73
133.6,24.3,123.2,50,-3.0,-48.9,128.3,50,43,73
134.0,26.7,125.6,50,-3.7,-51.3,129.9,50,43,73
134.1,28.9,127.7,50,-4.4,-53.8,131.6,50,43,73
134.3,31.4,130.1,50,-5.3,-56.2,133.1,50,43,73
134.6,33.8,132.2,50,-6.2,-58.7,134.3,50,43,73
134.7,36.3,134.1,50,-7.3,-61.2,135.6,50,43,73
135.2,38.7,136.1,50,-8.4,-63.3,137.2,50,43,73
135.5,40.8,138.1,50,-9.2,-65.4,139.0,50,43,73
136.1,42.7,139.9,50,-9.9,-67.4,140.9,50,43,73
136.8,44.4,141.8,50,-10.5,-69.4,142.6,50,43,73
137.5,45.9,143.5,50,-10.8,-71.5,144.6,50,43,73
138.3,46.7,144.8,50,-10.5,-72.6,145.9,50,43,73
139.0,46.8,145.4,50,-10.1,-72.9,146.5,50,43,73
139.6,46.1,145.3,50,-9.1,-72.6,146.6,50,43,73
140.1,45.1,145.0,50,-7.6,-71.9,146.5,50,43,73
141.3,44.0,144.4,50,-6.8,-71.4,146.3,50,43,73
143.2,43.2,143.8,50,-7.4,-71.0,145.7,50,43,73
144.9,42.4,143.3,50,-8.6,-70.9,144.9,50,43,73
146.5,41.7,142.9,50,-9.7,-71.0,143.6,50,43,73
148.4,41.0,142.8,50,-11.1,-71.3,142.3,50,43,73
150.4,40.6,142.6,50,-12.7,-71.9,140.9,50,43,73
152.8,40.6,142.4,50,-14.6,-72.7,139.8,50,43,73
155.2,40.6,142.2,50,-16.6,-73.7,138.8,50,43,73
156.7,40.7,142.1,50,-18.4,-74.8,137.6,50,43,73
158.5,41.2,141.7,50,-20.1,-75.9,136.5,50,43,73
